# Bhagavad Gita — Sanskrit Word Index
# Total unique words: 4161

अकर्मणश्च (akarmaṇaśca)
  Occurrences: 28

श्रीमतां (śrīmatāṃ)
  Verses: [6:41]
  Occurrences: 1

श्रीमदूर्जितमेव (śrīmadūrjitameva)
  Verses: [10:41]
  Occurrences: 1

श्रीर्वाक्च (śrīrvākca)
  Verses: [10:34]
  Occurrences: 1

श्रीर्विजयो (śrīrvijayo)
  Verses: [18:78]
  Occurrences: 1

श्रुतस्य (śrutasya)
  Verses: [2:52]
  Occurrences: 1

श्रुतिपरायणाः (śrutiparāyaṇāḥ)
  Verses: [13:26]
  Occurrences: 1

श्रुतिमल्लोके (śrutimalloke)
  Verses: [13:14]
  Occurrences: 1

श्रुतिविप्रतिपन्ना (śrutivipratipannā)
  Verses: [2:53]
  Occurrences: 1

श्रुतौ (śrutau)
  Verses: [11:2]
  Occurrences: 1

श्रुत्वान्येभ्य (śrutvānyebhya)
  Verses: [13:26]
  Occurrences: 1

श्रुत्वाप्येनं (śrutvāpyenaṃ)
  Verses: [2:29]
  Occurrences: 1

श्रेयः (śreyaḥ)
  Verses: [3:11, 3:35]
  Occurrences: 2

श्रेयस्ततो (śreyastato)
  Verses: [16:22]
  Occurrences: 1

श्रेयान्द्रव्यमयाद्यज्ञाज्ज्ञानयज्ञः (śreyāndravyamayādyajñājjñānayajñaḥ)
  Verses: [4:33]
  Occurrences: 1

श्रेयान्स्वधर्मो (śreyānsvadharmo)
  Verses: [3:35, 18:47]
  Occurrences: 2

श्रेयो (śreyo)
  Verses: [2:5, 12:12]
  Occurrences: 2

श्रेयोऽनुपश्यामि (śreyo'nupaśyāmi)
  Verses: [1:31]
  Occurrences: 1

श्रेयोऽहमाप्नुयाम् (śreyo'hamāpnuyām)
  Verses: [3:2]
  Occurrences: 1

श्रेष्ठस्तत्तदेवेतरो (śreṣṭhastattadevetaro)
  Verses: [3:21]
  Occurrences: 1

श्रोतव्यस्य (śrotavyasya)
  Verses: [2:52]
  Occurrences: 1

श्रोत्रं (śrotraṃ)
  Verses: [15:9]
  Occurrences: 1

श्रोत्रादीनीन्द्रियाण्यन्ये (śrotrādīnīndriyāṇyanye)
  Verses: [4:26]
  Occurrences: 1

श्रोष्यसि (śroṣyasi)
  Verses: [18:58]
  Occurrences: 1

श्वपाके (śvapāke)
  Verses: [5:18]
  Occurrences: 1

श्वशुराः (śvaśurāḥ)
  Verses: [1:34]
  Occurrences: 1

श्वशुरान्सुहृदश्चैव (śvaśurānsuhṛdaścaiva)
  Verses: [1:26]
  Occurrences: 1

श्वेतैर्हयैर्युक्ते (śvetairhayairyukte)
  Verses: [1:14]
  Occurrences: 1

षण्मासा (ṣaṇmāsā)
  Verses: [8:24, 8:25]
  Occurrences: 2

स (sa)
  Verses: [1:13, 1:19, 1:27, 2:21, 2:70, 2:71, 3:6, 3:7, 3:16, 3:21, 4:2, 4:3, 4:14, 4:18, 5:3, 5:5, 5:10, 5:21, 5:23, 5:24, 6:1, 6:23, 6:30, 6:31, 6:32, 6:47, 7:17, 7:18, 7:19, 7:22, 8:5, 8:10, 8:13, 8:19, 8:20, 8:22, 9:30, 10:3, 11:14, 11:55, 12:14, 12:15, 12:16, 12:17, 13:4, 13:24, 13:28, 13:30, 14:25, 14:26, 15:1, 15:19, 16:23, 17:3, 17:11, 18:8, 18:9, 18:11, 18:16, 18:17]
  Occurrences: 60

संग्रहेण (saṃgraheṇa)
  Verses: [8:11]
  Occurrences: 1

संज्ञार्थं (saṃjñārthaṃ)
  Verses: [1:7]
  Occurrences: 1

संनियम्येन्द्रियग्रामं (saṃniyamyendriyagrāmaṃ)
  Verses: [12:4]
  Occurrences: 1

संन्यसनादेव (saṃnyasanādeva)
  Verses: [3:4]
  Occurrences: 1

संन्यस्य (saṃnyasya)
  Verses: [12:6, 18:57]
  Occurrences: 2

संन्यस्याध्यात्मचेतसा (saṃnyasyādhyātmacetasā)
  Verses: [3:30]
  Occurrences: 1

संन्यस्यास्ते (saṃnyasyāste)
  Verses: [5:13]
  Occurrences: 1

संन्यासं (saṃnyāsaṃ)
  Verses: [5:1]
  Occurrences: 1

संन्यासः (saṃnyāsaḥ)
  Verses: [5:2]
  Occurrences: 1

संन्यासमिति (saṃnyāsamiti)
  Verses: [6:2]
  Occurrences: 1

संन्यासयोगयुक्तात्मा (saṃnyāsayogayuktātmā)
  Verses: [9:28]
  Occurrences: 1

संन्यासस्तु (saṃnyāsastu)
  Verses: [5:6]
  Occurrences: 1

संन्यासी (saṃnyāsī)
  Verses: [6:1]
  Occurrences: 1

संन्यासेनाधिगच्छति (saṃnyāsenādhigacchati)
  Verses: [18:49]
  Occurrences: 1

संयतेन्द्रियः (saṃyatendriyaḥ)
  Verses: [4:39]
  Occurrences: 1

संयमतामहम् (saṃyamatāmaham)
  Verses: [10:29]
  Occurrences: 1

संयमाग्निषु (saṃyamāgniṣu)
  Verses: [4:26]
  Occurrences: 1

संयमी (saṃyamī)
  Verses: [2:69]
  Occurrences: 1

संयम्य (saṃyamya)
  Verses: [2:61, 3:6, 6:14, 8:12]
  Occurrences: 4

संयाति (saṃyāti)
  Verses: [2:22, 15:8]
  Occurrences: 2

संवादमावयोः (saṃvādamāvayoḥ)
  Verses: [18:70]
  Occurrences: 1

संवादमिममद्भुतम् (saṃvādamimamadbhutam)
  Verses: [18:76]
  Occurrences: 1

संवादमिममश्रौषमद्भुतं (saṃvādamimamaśrauṣamadbhutaṃ)
  Verses: [18:74]
  Occurrences: 1

संवृत्तः (saṃvṛttaḥ)
  Verses: [11:51]
  Occurrences: 1

संशयं (saṃśayaṃ)
  Verses: [4:42, 6:39]
  Occurrences: 2

संशयः (saṃśayaḥ)
  Verses: [8:5, 10:7, 12:8]
  Occurrences: 3

संशयस्यास्य (saṃśayasyāsya)
  Verses: [6:39]
  Occurrences: 1

संशयात्मनः (saṃśayātmanaḥ)
  Verses: [4:40]
  Occurrences: 1

संशयात्मा (saṃśayātmā)
  Verses: [4:40]
  Occurrences: 1

संशितव्रताः (saṃśitavratāḥ)
  Verses: [4:28]
  Occurrences: 1

संशुद्धकिल्बिषः (saṃśuddhakilbiṣaḥ)
  Verses: [6:45]
  Occurrences: 1

संश्रिताः (saṃśritāḥ)
  Verses: [16:18]
  Occurrences: 1

संसिद्धिं (saṃsiddhiṃ)
  Verses: [8:15, 18:45]
  Occurrences: 2

संसिद्धिमास्थिता (saṃsiddhimāsthitā)
  Verses: [3:20]
  Occurrences: 1

संसिद्धौ (saṃsiddhau)
  Verses: [6:43]
  Occurrences: 1

संस्तभ्यात्मानमात्मना (saṃstabhyātmānamātmanā)
  Verses: [3:43]
  Occurrences: 1

संस्पर्शजा (saṃsparśajā)
  Verses: [5:22]
  Occurrences: 1

संस्मृत्य (saṃsmṛtya)
  Verses: [18:76, 18:77]
  Occurrences: 2

संहरते (saṃharate)
  Verses: [2:58]
  Occurrences: 1

सः (saḥ)
  Verses: [3:12, 3:42, 4:20, 5:28, 6:44, 9:30, 17:3]
  Occurrences: 7

सक्तमहैतुकम् (saktamahaitukam)
  Verses: [18:22]
  Occurrences: 1

सक्ताः (saktāḥ)
  Verses: [3:25]
  Occurrences: 1

सक्तो (sakto)
  Verses: [5:12]
  Occurrences: 1

सखा (sakhā)
  Verses: [4:3]
  Occurrences: 1

सखेति (sakheti)
  Verses: [11:41]
  Occurrences: 1

सखेव (sakheva)
  Verses: [11:44]
  Occurrences: 1

सख्युः (sakhyuḥ)
  Verses: [11:44]
  Occurrences: 1

सगद्गदं (sagadgadaṃ)
  Verses: [11:35]
  Occurrences: 1

सङ्करस्य (saṅkarasya)
  Verses: [3:24]
  Occurrences: 1

सङ्करो (saṅkaro)
  Verses: [1:42]
  Occurrences: 1

सङ्कल्पप्रभवान्कामांस्त्यक्त्वा (saṅkalpaprabhavānkāmāṃstyaktvā)
  Verses: [6:24]
  Occurrences: 1

सङ्ख्ये (saṅkhye)
  Verses: [1:47, 2:4]
  Occurrences: 2

सङ्गं (saṅgaṃ)
  Verses: [2:48, 5:10, 5:11, 18:6, 18:9]
  Occurrences: 5

सङ्गरहितमरागद्वेषतः (saṅgarahitamarāgadveṣataḥ)
  Verses: [18:23]
  Occurrences: 1

सङ्गवर्जितः (saṅgavarjitaḥ)
  Verses: [11:55]
  Occurrences: 1

सङ्गविवर्जितः (saṅgavivarjitaḥ)
  Verses: [12:18]
  Occurrences: 1

सङ्गस्तेषूपजायते (saṅgasteṣūpajāyate)
  Verses: [2:62]
  Occurrences: 1

सङ्गात्सञ्जायते (saṅgātsañjāyate)
  Verses: [2:62]
  Occurrences: 1

सङ्गोऽस्त्वकर्मणि (saṅgo'stvakarmaṇi)
  Verses: [2:47]
  Occurrences: 1

सङ्ग्रामं (saṅgrāmaṃ)
  Verses: [2:33]
  Occurrences: 1

सङ्घातश्चेतना (saṅghātaścetanā)
  Verses: [13:7]
  Occurrences: 1

सचराचरम् (sacarācaram)
  Verses: [9:10, 11:7]
  Occurrences: 2

सचेताः (sacetāḥ)
  Verses: [11:51]
  Occurrences: 1

सच्छब्दः (sacchabdaḥ)
  Verses: [17:26]
  Occurrences: 1

सज्जते (sajjate)
  Verses: [3:28]
  Occurrences: 1

सज्जन्ते (sajjante)
  Verses: [3:29]
  Occurrences: 1

सञ्जनयन्हर्षं (sañjanayanharṣaṃ)
  Verses: [1:12]
  Occurrences: 1

सञ्जय (sañjaya)
  Verses: [1:1, 1:2, 1:24, 1:47, 2:1, 2:9, 11:9, 11:35, 11:50, 18:74]
  Occurrences: 10

सञ्जयति (sañjayati)
  Verses: [14:9]
  Occurrences: 1

सञ्जयत्युत (sañjayatyuta)
  Verses: [14:9]
  Occurrences: 1

सतः (sataḥ)
  Verses: [2:16]
  Occurrences: 1

सततं (satataṃ)
  Verses: [3:19, 8:14, 9:14, 12:14, 17:24, 18:57]
  Occurrences: 6

सततमात्मानं (satatamātmānaṃ)
  Verses: [6:10]
  Occurrences: 1

सततयुक्ता (satatayuktā)
  Verses: [12:1]
  Occurrences: 1

सततयुक्तानां (satatayuktānāṃ)
  Verses: [10:10]
  Occurrences: 1

सति (sati)
  Verses: [18:16]
  Occurrences: 1

सत्कारमानपूजार्थं (satkāramānapūjārthaṃ)
  Verses: [17:18]
  Occurrences: 1

सत्तन्नासदुच्यते (sattannāsaducyate)
  Verses: [13:13]
  Occurrences: 1

सत्त्वं (sattvaṃ)
  Verses: [10:36, 14:5, 14:6, 14:9, 14:10, 18:40]
  Occurrences: 6

सत्त्वमाहो (sattvamāho)
  Verses: [17:1]
  Occurrences: 1

सत्त्वमित्युत (sattvamityuta)
  Verses: [14:11]
  Occurrences: 1

सत्त्ववतामहम् (sattvavatāmaham)
  Verses: [10:36]
  Occurrences: 1

सत्त्वसंशुद्धिर्ज्ञानयोगव्यवस्थितिः (sattvasaṃśuddhirjñānayogavyavasthitiḥ)
  Verses: [16:1]
  Occurrences: 1

सत्त्वसमाविष्टो (sattvasamāviṣṭo)
  Verses: [18:10]
  Occurrences: 1

सत्त्वस्था (sattvasthā)
  Verses: [14:18]
  Occurrences: 1

सत्त्वात्सञ्जायते (sattvātsañjāyate)
  Verses: [14:17]
  Occurrences: 1

सत्त्वानुरूपा (sattvānurūpā)
  Verses: [17:3]
  Occurrences: 1

सत्त्वे (sattve)
  Verses: [14:14]
  Occurrences: 1

सत्यं (satyaṃ)
  Verses: [10:4, 16:7, 17:15, 18:65]
  Occurrences: 4

सत्यमक्रोधस्त्यागः (satyamakrodhastyāgaḥ)
  Verses: [16:2]
  Occurrences: 1

सदसच्चाहमर्जुन (sadasaccāhamarjuna)
  Verses: [9:19]
  Occurrences: 1

सदसतत्परं (sadasatatparaṃ)
  Verses: [11:37]
  Occurrences: 1

सदसद्योनिजन्मसु (sadasadyonijanmasu)
  Verses: [13:22]
  Occurrences: 1

सदा (sadā)
  Verses: [5:28, 8:6, 10:17, 18:56]
  Occurrences: 4

सदात्मानं (sadātmānaṃ)
  Verses: [6:15, 6:28]
  Occurrences: 2

सदिति (saditi)
  Verses: [17:27]
  Occurrences: 1

सदित्येतत्प्रयुज्यते (sadityetatprayujyate)
  Verses: [17:26]
  Occurrences: 1

सदित्येवाभिधीयते (sadityevābhidhīyate)
  Verses: [17:27]
  Occurrences: 1

सदृशं (sadṛśaṃ)
  Verses: [3:33, 4:38]
  Occurrences: 2

सदृशी (sadṛśī)
  Verses: [11:12]
  Occurrences: 1

सदृशो (sadṛśo)
  Verses: [16:15]
  Occurrences: 1

सदोषमपि (sadoṣamapi)
  Verses: [18:48]
  Occurrences: 1

सद्भावे (sadbhāve)
  Verses: [17:26]
  Occurrences: 1

सनातनः (sanātanaḥ)
  Verses: [2:24, 15:7]
  Occurrences: 2

सनातनम् (sanātanam)
  Verses: [4:31, 7:10]
  Occurrences: 2

सनातनस्त्वं (sanātanastvaṃ)
  Verses: [11:18]
  Occurrences: 1

सनातनाः (sanātanāḥ)
  Verses: [1:40]
  Occurrences: 1

सन् (san)
  Verses: [4:6]
  Occurrences: 1

सन्तरिष्यसि (santariṣyasi)
  Verses: [4:36]
  Occurrences: 1

सन्तुष्टः (santuṣṭaḥ)
  Verses: [12:14]
  Occurrences: 1

सन्तुष्टस्तस्य (santuṣṭastasya)
  Verses: [3:17]
  Occurrences: 1

सन्तुष्टो (santuṣṭo)
  Verses: [12:19]
  Occurrences: 1

सन्तो (santo)
  Verses: [3:13]
  Occurrences: 1

सन्दृश्यन्ते (sandṛśyante)
  Verses: [11:27]
  Occurrences: 1

सन्नव्ययात्मा (sannavyayātmā)
  Verses: [4:6]
  Occurrences: 1

सन्निविष्टो (sanniviṣṭo)
  Verses: [15:15]
  Occurrences: 1

सन्न्यासं (sannyāsaṃ)
  Verses: [18:2]
  Occurrences: 1

सन्न्यासः (sannyāsaḥ)
  Verses: [18:7]
  Occurrences: 1

सन्न्यासस्य (sannyāsasya)
  Verses: [18:1]
  Occurrences: 1

सन्न्यासिनां (sannyāsināṃ)
  Verses: [18:12]
  Occurrences: 1

सपत्नान् (sapatnān)
  Verses: [11:34]
  Occurrences: 1

सप्त (sapta)
  Verses: [10:6]
  Occurrences: 1

समं (samaṃ)
  Verses: [5:19, 6:13, 6:32, 13:28, 13:29]
  Occurrences: 5

समः (samaḥ)
  Verses: [4:22, 12:18, 18:54]
  Occurrences: 3

समग्रं (samagraṃ)
  Verses: [4:23, 7:1]
  Occurrences: 2

समचित्तत्वमिष्टानिष्टोपपत्तिषु (samacittatvamiṣṭāniṣṭopapattiṣu)
  Verses: [13:10]
  Occurrences: 1

समता (samatā)
  Verses: [10:5]
  Occurrences: 1

समतीतानि (samatītāni)
  Verses: [7:26]
  Occurrences: 1

समत्वं (samatvaṃ)
  Verses: [2:48]
  Occurrences: 1

समदर्शनः (samadarśanaḥ)
  Verses: [6:29]
  Occurrences: 1

समदर्शिनः (samadarśinaḥ)
  Verses: [5:18]
  Occurrences: 1

समदुःखसुखं (samaduḥkhasukhaṃ)
  Verses: [2:15]
  Occurrences: 1

समदुःखसुखः (samaduḥkhasukhaḥ)
  Verses: [12:13, 14:24]
  Occurrences: 2

समधिगच्छति (samadhigacchati)
  Verses: [3:4]
  Occurrences: 1

समन्ततः (samantataḥ)
  Verses: [6:24]
  Occurrences: 1

समन्ता- (samantā-)
  Verses: [11:30]
  Occurrences: 1

समन्ताद् (samantād)
  Verses: [11:17]
  Occurrences: 1

समबुद्धयः (samabuddhayaḥ)
  Verses: [12:4]
  Occurrences: 1

समबुद्धिर्विशिष्यते (samabuddhirviśiṣyate)
  Verses: [6:9]
  Occurrences: 1

समलोष्टाश्मकाञ्चनः (samaloṣṭāśmakāñcanaḥ)
  Verses: [6:8, 14:24]
  Occurrences: 2

समवस्थितमीश्वरम् (samavasthitamīśvaram)
  Verses: [13:29]
  Occurrences: 1

समवेता (samavetā)
  Verses: [1:1]
  Occurrences: 1

समाः (samāḥ)
  Verses: [6:41]
  Occurrences: 1

समागताः (samāgatāḥ)
  Verses: [1:23]
  Occurrences: 1

समाचर (samācara)
  Verses: [3:9, 3:19]
  Occurrences: 2

समाचरन् (samācaran)
  Verses: [3:26]
  Occurrences: 1

समाधातुं (samādhātuṃ)
  Verses: [12:9]
  Occurrences: 1

समाधाय (samādhāya)
  Verses: [17:11]
  Occurrences: 1

समाधावचला (samādhāvacalā)
  Verses: [2:53]
  Occurrences: 1

समाधिस्थस्य (samādhisthasya)
  Verses: [2:54]
  Occurrences: 1

समाधौ (samādhau)
  Verses: [2:44]
  Occurrences: 1

समाप्नोषि (samāpnoṣi)
  Verses: [11:40]
  Occurrences: 1

समारम्भाः (samārambhāḥ)
  Verses: [4:19]
  Occurrences: 1

समासतः (samāsataḥ)
  Verses: [13:19]
  Occurrences: 1

समासेन (samāsena)
  Verses: [13:7]
  Occurrences: 1

समासेनैव (samāsenaiva)
  Verses: [18:50]
  Occurrences: 1

समाहितः (samāhitaḥ)
  Verses: [6:7]
  Occurrences: 1

समितिञ्जयः (samitiñjayaḥ)
  Verses: [1:8]
  Occurrences: 1

समिद्धोऽग्निर्भस्मसात्कुरुतेऽर्जुन (samiddho'gnirbhasmasātkurute'rjuna)
  Verses: [4:37]
  Occurrences: 1

समुद्धर्ता (samuddhartā)
  Verses: [12:7]
  Occurrences: 1

समुद्रमापः (samudramāpaḥ)
  Verses: [2:70]
  Occurrences: 1

समुद्रमेवाभिमुखा (samudramevābhimukhā)
  Verses: [11:28]
  Occurrences: 1

समुपस्थितम् (samupasthitam)
  Verses: [1:28, 2:2]
  Occurrences: 2

समुपाश्रितः (samupāśritaḥ)
  Verses: [18:52]
  Occurrences: 1

समृद्धम् (samṛddham)
  Verses: [11:33]
  Occurrences: 1

समृद्धवेगाः (samṛddhavegāḥ)
  Verses: [11:29]
  Occurrences: 1

समे (same)
  Verses: [2:38]
  Occurrences: 1

समो (samo)
  Verses: [2:48]
  Occurrences: 1

समोऽहं (samo'haṃ)
  Verses: [9:29]
  Occurrences: 1

समौ (samau)
  Verses: [5:27]
  Occurrences: 1

सम्पदं (sampadaṃ)
  Verses: [16:3, 16:5]
  Occurrences: 2

सम्पदमासुरीम् (sampadamāsurīm)
  Verses: [16:4]
  Occurrences: 1

सम्पद्यते (sampadyate)
  Verses: [13:31]
  Occurrences: 1

सम्पद्विमोक्षाय (sampadvimokṣāya)
  Verses: [16:5]
  Occurrences: 1

सम्पश्यन्कर्तुमर्हसि (sampaśyankartumarhasi)
  Verses: [3:20]
  Occurrences: 1

सम्प्रकीर्तितः (samprakīrtitaḥ)
  Verses: [18:4]
  Occurrences: 1

सम्प्रतिष्ठा (sampratiṣṭhā)
  Verses: [15:3]
  Occurrences: 1

सम्प्रवृत्तानि (sampravṛttāni)
  Verses: [14:22]
  Occurrences: 1

सम्प्रेक्ष्य (samprekṣya)
  Verses: [6:13]
  Occurrences: 1

सम्प्लुतोदके (samplutodake)
  Verses: [2:46]
  Occurrences: 1

सम्बन्धिनस्तथा (sambandhinastathā)
  Verses: [1:34]
  Occurrences: 1

सम्भवः (sambhavaḥ)
  Verses: [14:3]
  Occurrences: 1

सम्भवन्ति (sambhavanti)
  Verses: [14:4]
  Occurrences: 1

सम्भवामि (sambhavāmi)
  Verses: [4:8]
  Occurrences: 1

सम्भवाम्यात्ममायया (sambhavāmyātmamāyayā)
  Verses: [4:6]
  Occurrences: 1

सम्भावितस्य (sambhāvitasya)
  Verses: [2:34]
  Occurrences: 1

सम्मोहं (sammohaṃ)
  Verses: [7:27]
  Occurrences: 1

सम्मोहः (sammohaḥ)
  Verses: [2:63]
  Occurrences: 1

सम्मोहात्स्मृतिविभ्रमः (sammohātsmṛtivibhramaḥ)
  Verses: [2:63]
  Occurrences: 1

सम्यक् (samyak)
  Verses: [8:10]
  Occurrences: 1

सम्यगुभयोर्विन्दते (samyagubhayorvindate)
  Verses: [5:4]
  Occurrences: 1

सम्यग्व्यवसितो (samyagvyavasito)
  Verses: [9:30]
  Occurrences: 1

सरसामस्मि (sarasāmasmi)
  Verses: [10:24]
  Occurrences: 1

सर्गाणामादिरन्तश्च (sargāṇāmādirantaśca)
  Verses: [10:32]
  Occurrences: 1

सर्गे (sarge)
  Verses: [7:27]
  Occurrences: 1

सर्गेऽपि (sarge'pi)
  Verses: [14:2]
  Occurrences: 1

सर्गो (sargo)
  Verses: [5:19]
  Occurrences: 1

सर्पाणामस्मि (sarpāṇāmasmi)
  Verses: [10:28]
  Occurrences: 1

सर्व (sarva)
  Verses: [1:6, 1:11, 7:18, 11:40]
  Occurrences: 4

सर्वं (sarvaṃ)
  Verses: [4:33, 4:36, 6:30, 9:4, 10:8, 11:40]
  Occurrences: 6

सर्वः (sarvaḥ)
  Verses: [3:5, 11:40]
  Occurrences: 2

सर्वकर्मणाम् (sarvakarmaṇām)
  Verses: [18:13]
  Occurrences: 1

सर्वकर्मफलत्यागं (sarvakarmaphalatyāgaṃ)
  Verses: [12:11, 18:2]
  Occurrences: 2

सर्वकर्माणि (sarvakarmāṇi)
  Verses: [4:37, 5:13, 18:57]
  Occurrences: 3

सर्वकर्माण्यपि (sarvakarmāṇyapi)
  Verses: [18:56]
  Occurrences: 1

सर्वकामेभ्यो (sarvakāmebhyo)
  Verses: [6:18]
  Occurrences: 1

सर्वकिल्बिषैः (sarvakilbiṣaiḥ)
  Verses: [3:13]
  Occurrences: 1

सर्वक्षेत्रेषु (sarvakṣetreṣu)
  Verses: [13:3]
  Occurrences: 1

सर्वगतं (sarvagataṃ)
  Verses: [13:33]
  Occurrences: 1

सर्वगतः (sarvagataḥ)
  Verses: [2:24]
  Occurrences: 1

सर्वगुह्यतमं (sarvaguhyatamaṃ)
  Verses: [18:64]
  Occurrences: 1

सर्वज्ञानविमूढांस्तान्विद्धि (sarvajñānavimūḍhāṃstānviddhi)
  Verses: [3:32]
  Occurrences: 1

सर्वत (sarvata)
  Verses: [11:40]
  Occurrences: 1

सर्वतः (sarvataḥ)
  Verses: [2:46, 13:14]
  Occurrences: 2

सर्वतो (sarvato)
  Verses: [11:17]
  Occurrences: 1

सर्वतोऽनन्तरूपम् (sarvato'nantarūpam)
  Verses: [11:16]
  Occurrences: 1

सर्वत्र (sarvatra)
  Verses: [6:29, 6:30, 6:32, 12:4, 13:29, 18:49]
  Occurrences: 6

सर्वत्रगमचिन्त्यं (sarvatragamacintyaṃ)
  Verses: [12:3]
  Occurrences: 1

सर्वत्रगो (sarvatrago)
  Verses: [9:6]
  Occurrences: 1

सर्वत्रानभिस्नेहस्तत्तत्प्राप्य (sarvatrānabhisnehastattatprāpya)
  Verses: [2:57]
  Occurrences: 1

सर्वत्रावस्थितो (sarvatrāvasthito)
  Verses: [13:33]
  Occurrences: 1

सर्वथा (sarvathā)
  Verses: [6:31, 13:24]
  Occurrences: 2

सर्वदुःखानां (sarvaduḥkhānāṃ)
  Verses: [2:65]
  Occurrences: 1

सर्वदुर्गाणि (sarvadurgāṇi)
  Verses: [18:58]
  Occurrences: 1

सर्वदेहिनाम् (sarvadehinām)
  Verses: [14:8]
  Occurrences: 1

सर्वद्वाराणि (sarvadvārāṇi)
  Verses: [8:12]
  Occurrences: 1

सर्वद्वारेषु (sarvadvāreṣu)
  Verses: [14:11]
  Occurrences: 1

सर्वधर्मान्परित्यज्य (sarvadharmānparityajya)
  Verses: [18:66]
  Occurrences: 1

सर्वपापेभ्यो (sarvapāpebhyo)
  Verses: [18:66]
  Occurrences: 1

सर्वपापैः (sarvapāpaiḥ)
  Verses: [10:3]
  Occurrences: 1

सर्वभावेन (sarvabhāvena)
  Verses: [15:19, 18:62]
  Occurrences: 2

सर्वभूतस्थमात्मानं (sarvabhūtasthamātmānaṃ)
  Verses: [6:29]
  Occurrences: 1

सर्वभूतस्थितं (sarvabhūtasthitaṃ)
  Verses: [6:31]
  Occurrences: 1

सर्वभूतहिते (sarvabhūtahite)
  Verses: [5:25, 12:4]
  Occurrences: 2

सर्वभूतात्मभूतात्मा (sarvabhūtātmabhūtātmā)
  Verses: [5:7]
  Occurrences: 1

सर्वभूतानां (sarvabhūtānāṃ)
  Verses: [2:69, 5:29, 7:10, 10:39, 12:13, 14:3, 18:61]
  Occurrences: 7

सर्वभूतानि (sarvabhūtāni)
  Verses: [6:29, 7:27, 9:4, 9:7]
  Occurrences: 4

सर्वभूताशयस्थितः (sarvabhūtāśayasthitaḥ)
  Verses: [10:20]
  Occurrences: 1

सर्वभूतेषु (sarvabhūteṣu)
  Verses: [3:18, 7:9, 9:29, 11:55, 18:20]
  Occurrences: 5

सर्वभृच्चैव (sarvabhṛccaiva)
  Verses: [13:15]
  Occurrences: 1

सर्वमावृत्य (sarvamāvṛtya)
  Verses: [13:14]
  Occurrences: 1

सर्वमिति (sarvamiti)
  Verses: [7:19]
  Occurrences: 1

सर्वमिदं (sarvamidaṃ)
  Verses: [2:17, 7:7, 7:13, 8:22, 18:46]
  Occurrences: 5

सर्वमेतदृतं (sarvametadṛtaṃ)
  Verses: [10:14]
  Occurrences: 1

सर्वयज्ञानां (sarvayajñānāṃ)
  Verses: [9:24]
  Occurrences: 1

सर्वयोनिषु (sarvayoniṣu)
  Verses: [14:4]
  Occurrences: 1

सर्वलोकमहेश्वरम् (sarvalokamaheśvaram)
  Verses: [5:29]
  Occurrences: 1

सर्वविद्भजति (sarvavidbhajati)
  Verses: [15:19]
  Occurrences: 1

सर्ववृक्षाणां (sarvavṛkṣāṇāṃ)
  Verses: [10:26]
  Occurrences: 1

सर्ववेदेषु (sarvavedeṣu)
  Verses: [7:8]
  Occurrences: 1

सर्वशः (sarvaśaḥ)
  Verses: [1:18, 2:58, 2:68, 3:23, 3:27, 4:11, 10:2, 13:30]
  Occurrences: 8

सर्वसङ्कल्पसंन्यासी (sarvasaṅkalpasaṃnyāsī)
  Verses: [6:4]
  Occurrences: 1

सर्वस्य (sarvasya)
  Verses: [2:30, 7:25, 8:9, 10:8, 13:18, 15:15, 17:3, 17:7]
  Occurrences: 8

सर्वहरश्चाहमुद्भवश्च (sarvaharaścāhamudbhavaśca)
  Verses: [10:34]
  Occurrences: 1

सर्वांस्तथा (sarvāṃstathā)
  Verses: [11:15]
  Occurrences: 1

सर्वाः (sarvāḥ)
  Verses: [8:18, 11:20, 15:13]
  Occurrences: 3

सर्वाणि (sarvāṇi)
  Verses: [2:61, 3:30, 4:5, 9:6, 12:6, 15:16]
  Occurrences: 6

सर्वाणीत्युपधारय (sarvāṇītyupadhāraya)
  Verses: [7:6]
  Occurrences: 1

सर्वाणीन्द्रियकर्माणि (sarvāṇīndriyakarmāṇi)
  Verses: [4:27]
  Occurrences: 1

सर्वानशेषतः (sarvānaśeṣataḥ)
  Verses: [6:24]
  Occurrences: 1

सर्वानुरगांश्च (sarvānuragāṃśca)
  Verses: [11:15]
  Occurrences: 1

सर्वान्पुमांश्चरति (sarvānpumāṃścarati)
  Verses: [2:71]
  Occurrences: 1

सर्वान्बन्धूनवस्थितान् (sarvānbandhūnavasthitān)
  Verses: [1:27]
  Occurrences: 1

सर्वारम्भपरित्यागी (sarvārambhaparityāgī)
  Verses: [12:16, 14:25]
  Occurrences: 2

सर्वारम्भा (sarvārambhā)
  Verses: [18:48]
  Occurrences: 1

